ID,TUBODNA,FID,IID
16,N  -  99,1,55868
92,N - 111,2,55869
2025,N  - 123,3,55870
43,N - 135,4,55871
2208,N - 147,5,55872
2260,N - 159,6,55873
4036,N - 170,7,55874
486,N - 181,8,55875
170,N - 100,9,55876
240,N - 112,10,55877
2104,N  - 124,11,55878
2067,N - 136,12,55879
2160,N - 148,13,55880
2279,N - 160,14,55881
573,N - 171,15,55882
4232,N - 182,16,55883
125,N - 101,17,55884
225,N - 113,18,55885
2071,N - 125,19,55886
2055,N - 137,20,55887
387,N - 149,21,55888
425,N - 161,22,55889
4101,N - 172,23,55890
4175,N - 183,24,55891
84,N  - 102,25,55892
2068,N  - 126,27,55894
288,N - 138,28,55895
378,N - 150,29,55896
2267,N - 162,30,55897
580,N - 173,31,55898
4158,N - 184,32,55899
120,N - 103,33,55900
2032,N - 115,34,55901
198,N  - 127,35,55902
292,N - 139,36,55903
2163,N - 151,37,55904
232,N - 114,38,55905
2095,N - 174,39,55906
2366,N - 185,40,55907
38,N - 104,41,55908
90,N - 116,42,55909
2101,N  - 128,43,55910
2151,N - 140,44,55911
4039,N - 152,45,55912
2251,N - 163,46,55913
574,N - 175,47,55914
2277,N - 186,48,55915
98,N - 105,49,55916
236,N  - 117,50,55917
21,N  - 129,51,55918
2103,N - 141,52,55919
4011,N - 153,53,55920
4042,N - 164,54,55921
6001,N - 187,56,55923
63,N - 106,57,55924
2041,N  - 118,58,55925
2065,N -  130,59,55926
2063,N - 142,60,55927
2149,N - 154,61,55928
336,N - 165,62,55929
2171,N - 176,63,55930
4202,N - 188,64,55931
74,N - 107,65,55932
230,N  - 119,66,55933
2078,N - 131,67,55934
319,N - 143,68,55935
2223,N - 155,69,55936
4063,N - 166,70,55937
2358,N - 177,71,55938
4220,N  - 189,72,55939
68,N - 108,73,55940
2024,N  - 120,74,55941
79,N - 132,75,55942
2153,N - 144,76,55943
380,N - 156,77,55944
4032,N -167,78,55945
2244,N - 178,79,55946
4211,N - 190,80,55947
2059,N - 109,81,55948
2016,N  - 121,82,55949
2072,N  - 133,83,55950
382,N - 145,84,55951
4074,N - 157,85,55952
4093,N - 168,86,55953
535,N - 179,87,55954
2350,N - 191,88,55955
2011,N  - 122,89,55957
2060,N - 134,90,55958
2184,N - 146,91,55959
396,N - 158,92,55960
4090,N - 169,93,55961
6004,N -1 80,94,55962
231,N -110,95,55963
2381,N  - 192,96,55964
576,N - 204,97,55965
554,N - 216,98,55966
4314,N - 228,99,55967
723,N - 239,100,55968
804,N - 251,101,55969
815,N - 264,102,55970
939,N - 275,103,55971
2367,N - 193,104,55972
639,N - 205,105,55973
4311,N - 217,106,55974
688,N - 229,107,55975
709,N - 240,108,55976
6129,N - 252,109,55977
4485,N - 265,110,55978
2641,N - 276,111,55979
488,N  - 194,112,55980
2344,N - 206,113,55981
4300,N - 218,114,55982
735,N - 230,115,55983
773,N - 241,116,55984
4307,N - 253,117,55985
768,N - 260,118,55986
906,N - 277,119,55987
4216,N - 195,120,55988
624,N - 207,121,55989
4455,N - 219,122,55990
750,N - 231,123,55991
2416,N - 242,124,55992
6149,N - 254,125,55993
6191,N - 266,126,55994
4543,N - 278,127,55995
6025,N - 196,128,55996
4172,N - 208,129,55997
6076,N - 220,130,55998
704,N - 232,131,55999
752,N - 243,132,56000
855,N - 255,133,56001
753,N - 267,134,56002
4530,N - 279,135,56003
2394,N - 197,136,56004
4457,N - 209,137,56005
4429,N - 221,138,56006
2331,N - 233,139,56007
6107,N - 244,140,56008
2597,N - 256,141,56009
867,N - 268,142,56010
942,N - 280,143,56011
2440,N - 198,144,56012
634,N - 210,145,56013
699,N - 222,146,56014
697,N - 234,147,56015
270,N - 245,148,56016
6119,N - 257,149,56017
6171,N - 269,150,56018
2676,N - 281,151,56019
4279,N - 199,152,56020
2490,N - 211,153,56021
4443,N - 223,154,56022
4503,N - 235,155,56023
6108,N - 246,156,56024
6172,N - 258,157,56025
940,N - 270,158,56026
4735,N - 282,159,56027
4299,N - 200,160,56028
4281,N - 212,161,56029
685,N - 224,162,56030
692,N - 236,163,56031
345,N - 247,164,56032
2602,N - 259,165,56033
872,N - 271,166,56034
4550,N - 283,167,56035
2404,N - 201,168,56036
641,N - 213,169,56037
4497,N - 225,170,56038
6112,N - 248,172,56040
6202,N - 272,174,56042
4593,N - 284,175,56043
2411,N - 202,176,56044
4189,N - 214,177,56045
4315,N - 226,178,56046
2560,N - 237,179,56047
4474,N - 249,180,56048
798,N - 262,181,56049
4505,N - 273,182,56050
919,N - 285,183,56051
623,N - 215,184,56053
4433,N - 227,185,56054
4502,N - 238,186,56055
2562,N - 250,187,56056
6158,N - 263,188,56057
879,N - 274,189,56058
6028,N - 203,190,56059
6188,N - 286,191,56060
6233,N - 298,192,56061
4845,N - 310,193,56062
1161,N - 322,194,56063
976,N - 345,196,56065
2704,N - 356,197,56066
4704,N - 368,198,56067
1000,N - 287,199,56068
4700,N  - 299,200,56069
2771,N - 311,201,56070
6317,N - 323,202,56071
1197,N - 334,203,56072
963,N - 346,204,56073
4603,N - 357,205,56074
1144,N - 369,206,56075
960,N - 288,207,56076
2707,N - 300,208,56077
2768,N - 312,209,56078
6295,N - 324,210,56079
6194,N - 335,211,56080
6325,N - 347,212,56081
2670,N - 358,213,56082
4794,N - 370,214,56083
6154,N - 289,215,56084
4705,N - 301,216,56085
2777,N - 313,217,56086
4891,N - 325,218,56087
6195,N - 336,219,56088
977,N - 348,220,56089
1076,N - 359,221,56090
6366,N - 371,222,56091
1089,N - 290,223,56092
2746,N - 302,224,56093
6260,N - 314,225,56094
4870,N - 326,226,56095
1008,N - 337,227,56096
1021,N - 360,229,56098
1111,N - 372,230,56099
973,N - 291,231,56100
1080,N - 303,232,56101
2789,N - 315,233,56102
2817,N - 327,234,56103
4951,N - 338,235,56104
6320,N - 349,236,56105
2739,N - 361,237,56106
4812,N - 373,238,56107
1018,N - 292,239,56108
2763,N - 304,240,56109
2757,N - 316,241,56110
4952,N - 328,242,56111
4938,N - 339,243,56112
2693,N - 350,244,56113
4752,N - 362,245,56114
4590,N - 374,246,56115
6207,N - 293,247,56116
2735,N - 305,248,56117
6170,N - 317,249,56118
2852,N - 329,250,56119
948,N - 34'0,251,56120
945,N - 351,252,56121
6271,N - 363,253,56122
6373,N - 375,254,56123
958,N - 294,255,56124
1059,N - 306,256,56125
4888,N - 318,257,56126
2879,N - 330,258,56127
2892,N - 341,259,56128
4583,N - 352,260,56129
4723,N - 364,261,56130
4885,N - 376,262,56131
2699,N - 295,263,56132
2762,N - 307,264,56133
2697,N - 319,265,56134
2829,N - 331,266,56135
1016,N - 342,267,56136
1165,N - 353,268,56137
6307,N - 365,269,56138
1215,N - 377,270,56139
6231,N - 296,271,56140
6245,N - 308,272,56141
4837,N - 320,273,56142
2701,N - 332,274,56143
1054,N - 343,275,56144
4598,N - 354,276,56145
4715,N - 366,277,56146
4772,N - 378,278,56147
1093,N - 309,279,56149
2831,N - 321,280,56150
2754,N - 333,281,56151
986,N - 344,282,56152
4866,N - 355,283,56153
4714,N - 367,284,56154
4815,N - 297,285,56155
1292,N - 379,286,56156
4915,N - 391,287,56157
4724,N - 403,288,56158
4962,N - 415,289,56159
1350,N - 441,291,56161
1429,N - 453,292,56162
6611,N - 465,293,56163
4854,N - 380,294,56164
6361,N - 392,295,56165
1304,N - 404,296,56166
6450,N - 416,297,56167
6182,N - 429,298,56168
1352,N - 442,299,56169
6585,N - 454,300,56170
5015,N - 466,301,56171
2749,N - 381,302,56172
1190,N - 393,303,56173
2963,N - 405,304,56174
4193,N - 418,305,56175
1095,N - 430,306,56176
3050,N - 443,307,56177
837,N - 455,308,56178
6523,N - 467,309,56179
2888,N - 382,310,56180
6354,N - 394,311,56181
4950,N - 406,312,56182
1245,N - 419,313,56183
6274,N - 431,314,56184
1403,N - 444,315,56185
5071,N - 456,316,56186
6628,N - 468,317,56187
2871,N - 383,318,56188
6350,N - 395,319,56189
6412,N - 407,320,56190
6323,N - 432,322,56192
3046,N - 445,323,56193
5069,N - 457,324,56194
5484,N - 469,325,56195
1217,N - 384,326,56196
2820,N - 396,327,56197
2835,N - 408,328,56198
6464,N - 421,329,56199
6459,N - 433,330,56200
6547,N - 446,331,56201
3057,N - 458,332,56202
1468,N - 470,333,56203
2796,N - 385,334,56204
1293,N - 397,335,56205
2968,N - 409,336,56206
6462,N - 422,337,56207
1366,N - 434,338,56208
6524,N - 447,339,56209
6600,N - 459,340,56210
2841,N - 471,341,56211
1246,N - 386,342,56212
4923,N - 398,343,56213
6405,N - 410,344,56214
6461,N - 423,345,56215
1365,N - 435,346,56216
1425,N - 448,347,56217
1450,N - 460,348,56218
1489,N - 472,349,56219
1073,N - 387,350,56220
6339,N - 399,351,56221
1313,N - 411,352,56222
1336,N - 424,353,56223
5040,N - 436,354,56224
3022,N - 449,355,56225
6670,N - 461,356,56226
1471,N - 473,357,56227
2900,N - 388,358,56228
2822,N - 400,359,56229
2920,N - 412,360,56230
2982,N - 425,361,56231
1385,N - 437,362,56232
3032,N - 450,363,56233
1459,N - 462,364,56234
3098,N - 474,365,56235
1131,N - 389,366,56236
6270,N - 401,367,56237
4591,N - 413,368,56238
2988,N - 426,369,56239
1384,N - 438,370,56240
1440,N - 451,371,56241
6582,N - 463,372,56242
5017,N - 475,373,56243
2823,N - 402,374,56245
6352,N - 414,375,56246
1321,N - 427,376,56247
6531,N - 440,377,56248
3048,N - 452,378,56249
3198,N - 464,379,56250
2761,N - 390,380,56251
3132,N - 476,381,56252
3183,N - 490,382,56253
4805,N- 503,383,56254
6767,N - 515,384,56255
3111,N - 527,385,56256
1672,N - 539,386,56257
6801,N - 553,387,56258
3364,N - 564,388,56259
1328,N - 477,389,56260
1549,N - 492,390,56261
6697,N - 504,391,56262
4855,N - 516,392,56263
6749,N - 528,393,56264
1580,N - 540,394,56265
6820,N - 554,395,56266
1758,N - 565,396,56267
1478,N - 478,397,56268
6735,N - 493,398,56269
1556,N - 505,399,56270
1566,N - 517,400,56271
3265,N - 529,401,56272
3266,N - 541,402,56273
1730,N - 555,403,56274
3334,N - 566,404,56275
6690,N - 479,405,56276
1234,N - 494,406,56277
6722,N - 506,407,56278
6536,N - 518,408,56279
3210,N - 530,409,56280
6745,N - 542,410,56281
6833,N - 567,412,56283
6711,N - 480,413,56284
4034,N - 495,414,56285
3238,N - 507,415,56286
1454,N - 519,416,56287
1590,N - 531,417,56288
3284,N - 543,418,56289
3318,N - 556,419,56290
3329,N - 568,420,56291
1520,N - 481,421,56292
6733,N - 496,422,56293
1569,N - 508,423,56294
3201,N - 520,424,56295
1611,N - 532,425,56296
1610,N - 544,426,56297
3401,N - 557,427,56298
3331,N - 569,428,56299
6716,N - 482,429,56300
1128,N - 497,430,56301
1545,N - 509,431,56302
6744,N - 521,432,56303
1651,N - 533,433,56304
6800,M - 545,434,56305
3317,N - 558,435,56306
3140,N - 483,437,56308
1506,N - 498,438,56309
10074,N - 510,439,56310
1592,N - 522,440,56311
1680,N - 534,441,56312
6799,N - 546,442,56313
6830,N - 559,443,56314
1042,N - 570,444,56315
6660,N - 484,445,56316
1320,N - 499,446,56317
1563,N - 511,447,56318
4796,N - 523,448,56319
1643,N - 535,449,56320
6813,N - 547,450,56321
6810,N - 560,451,56322
1788,N - 571,452,56323
3192,N - 485,453,56324
1550,N - 500,454,56325
1601,N - 512,455,56326
6443,N - 524,456,56327
6766,N - 536,457,56328
4590,N - 548,458,56329
6809,N - 561,459,56330
1750,N - 572,460,56331
1587,N - 486,461,56332
5060,N - 501,462,56333
4744,N - 513,463,56334
1607,N - 525,464,56335
1641,N - 537,465,56336
6781,N - 551,466,56337
6805,N - 562,467,56338
1710,N - 573,468,56339
6346,N - 502,469,56341
3215,N - 514,470,56342
6612,N - 526,471,56343
1657,N - 538,472,56344
1664,N - 552,473,56345
6857,N - 563,474,56346
6713,N - 488,475,56347
1777,N - 574,476,56348
1824,N - 587,477,56349
6853,N - 599,478,56350
1867,N - 611,479,56351
6898,N - 623,480,56352
3429,N - 635,481,56353
3438,N - 646,482,56354
6888,N - 657,483,56355
3380,N - 575,484,56356
1808,N - 588,485,56357
6858,N - 600,486,56358
1860,N - 612,487,56359
3408,N - 624,488,56360
1901,N - 636,489,56361
6863,N - 647,490,56362
1955,N - 658,491,56363
6836,N - 577,492,56364
1817,N - 589,493,56365
6867,N - 601,494,56366
1857,N - 613,495,56367
7013,N - 625,496,56368
3426,N - 637,497,56369
6873,N - 648,498,56370
1960,N - 659,499,56371
1059,N - 578,500,56372
1849,N - 590,501,56373
1801,N - 602,502,56374
6909,N - 614,503,56375
3422,N - 626,504,56376
1938,N - 638,505,56377
7016,N - 649,506,56378
1962,N - 660,507,56379
1793,N - 579,508,56380
1783,N - 591,509,56381
1807,N - 603,510,56382
1871,N - 615,511,56383
7818,N - 627,512,56384
3414,N - 639,513,56385
1957,N - 650,514,56386
1873,N - 661,515,56387
6864,N - 580,516,56388
3371,N - 592,517,56389
3359,N - 604,518,56390
3469,N - 616,519,56391
1899,N - 628,520,56392
3459,N - 640,521,56393
7038,N - 651,522,56394
1963,N - 662,523,56395
6839,N - 581,524,56396
3322,N - 593,525,56397
6878,N - 605,526,56398
4588,N - 617,527,56399
7014,N - 629,528,56400
7092,N - 652,530,56402
7071,N - 663,531,56403
6845,N - 582,532,56404
1771,N - 594,533,56405
6876,N - 606,534,56406
1874,N - 618,535,56407
3468,N - 630,536,56408
7033,N - 641,537,56409
1958,N - 653,538,56410
3454,N - 664,539,56411
1803,N - 583,540,56412
6811,N - 595,541,56413
6884,N - 607,542,56414
1858,N - 619,543,56415
6808,N - 631,544,56416
3436,N - 642,545,56417
1969,N - 654,546,56418
1975,N - 665,547,56419
1806,N - 584,548,56420
6827,N - 596,549,56421
7002,N - 608,550,56422
1885,N - 620,551,56423
7024,N - 632,552,56424
7011,N - 643,553,56425
3400,N - 655,554,56426
7045,N - 666,555,56427
6879,N - 585,556,56428
1836,N - 597,557,56429
3402,N - 609,558,56430
6907,N - 621,559,56431
6883,N - 633,560,56432
7021,N - 644,561,56433
6835,N - 656,562,56434
7102,N - 667,563,56435
6851,N - 598,564,56437
1855,N - 610,565,56438
1886,N - 622,566,56439
3427,N - 634,567,56440
3437,N - 645,568,56441
1839,N - 586,570,56443
7026,N - 668,571,56444
1989,N - 680,572,56445
1999,N - 692,573,56446
3516,N - 704,574,56447
10054,N - 715,575,56448
7126,N - 727,576,56449
7157,N - 739,577,56450
3458,N - 750,578,56451
3463,N - 669,579,56452
3499,N - 681,580,56453
10035,N - 693,581,56454
3498,N - 705,582,56455
7112,N - 716,583,56456
1776,N - 728,584,56457
10101,N - 751,586,56459
1978,N - 670,587,56460
7068,N - 682,588,56461
7110,N - 694,589,56462
7142,N - 706,590,56463
10107,N - 717,591,56464
6841,N - 729,592,56465
10085,N - 740,593,56466
7089,N - 752,594,56467
1977,N - 671,595,56468
10016,N - 683,596,56469
1995,N - 695,597,56470
3512,N - 707,598,56471
10050,N - 718,599,56472
10110,N - 730,600,56473
10137,N - 741,601,56474
7181,N - 753,602,56475
3466,N - 672,603,56476
10031,N - 684,604,56477
7091,N - 696,605,56478
10036,N - 708,606,56479
3509,N - 719,607,56480
10095,N - 731,608,56481
6905,N - 742,609,56482
10143,N - 754,610,56483
10004,N - 673,611,56484
1992,N - 685,612,56485
6665,N - 697,613,56486
10049,N - 709,614,56487
7113,N - 720,615,56488
10064,N - 732,616,56489
10102,N - 743,617,56490
3577,N - 755,618,56491
3523,N - 674,619,56492
7034,N - 686,620,56493
6871,N - 698,621,56494
7215,N - 710,622,56495
10063,N - 721,623,56496
10065,N - 733,624,56497
10122,N - 744,625,56498
7220,N - 756,626,56499
1980,N - 675,627,56500
7043,N - 687,628,56501
1681,N - 699,629,56502
1692,N - 689,630,56503
10100,N - 722,631,56504
3312,N - 734,632,56505
3488,N - 745,633,56506
3951,N - 757,634,56507
3464,N - 676,635,56508
1991,N - 688,636,56509
7048,N - 700,637,56510
3492,N - 711,638,56511
10068,N - 723,639,56512
10084,N - 735,640,56513
7127,N - 746,641,56514
3581,N - 758,642,56515
1990,N - 677,643,56516
10022,N - 701,645,56518
3505,N - 712,646,56519
10075,N - 724,647,56520
7178,N - 736,648,56521
3622,N - 747,649,56522
3588,N - 759,650,56523
3455,N - 678,651,56524
5088,N - 690,652,56525
10017,N - 702,653,56526
10047,N - 713,654,56527
7131,N - 725,655,56528
3533,N - 737,656,56529
7175,N - 748,657,56530
3584,N - 760,658,56531
10000,N - 691,659,56533
10008,N - 703,660,56534
10024,N - 714,661,56535
7148,N - 726,662,56536
7163,N - 738,663,56537
3423,N - 749,664,56538
3474,N - 679,665,56539
10048,N - 761,666,56540
3633,N - 786,668,56542
10213,N - 798,669,56543
10267,N - 810,670,56544
10312,N - 824,671,56545
10346,N - 836,672,56546
3766,N - 848,673,56547
7219,N - 762,674,56548
7222,N - 775,675,56549
7187,N - 787,676,56550
10208,N - 799,677,56551
3593,N - 811,678,56552
7244,N - 825,679,56553
10383,N - 837,680,56554
10217,N - 849,681,56555
7204,N - 763,682,56556
3614,N - 776,683,56557
3644,N - 788,684,56558
10302,N - 800,685,56559
3638,N - 812,686,56560
10373,N - 826,687,56561
3762,N - 838,688,56562
10241,N - 850,689,56563
10125,N - 764,690,56564
3608,N - 777,691,56565
10206,N - 801,693,56567
3684,N - 813,694,56568
3770,N - 827,695,56569
10379,N - 839,696,56570
10254,N - 851,697,56571
7180,N - 766,698,56572
10166,N - 778,699,56573
3679,N - 790,700,56574
10229,N - 802,701,56575
10266,N - 814,702,56576
3769,N - 828,703,56577
7259,N - 840,704,56578
10315,N - 853,705,56579
3630,N - 767,706,56580
3637,N - 779,707,56581
10138,N - 791,708,56582
3652,N - 803,709,56583
7246,N - 815,710,56584
3751,N - 829,711,56585
3768,N - 841,712,56586
3774,N - 854,713,56587
10074,N - 768,714,56588
3648,N - 780,715,56589
7237,N - 792,716,56590
7188,N - 804,717,56591
10285,N - 816,718,56592
10398,N - 830,719,56593
7274,N - 842,720,56594
7202,N - 855,721,56595
10156,N - 769,722,56596
3514,N - 781,723,56597
10174,N - 793,724,56598
10269,N - 805,725,56599
3682,N - 817,726,56600
3740,N - 831,727,56601
3739,N - 843,728,56602
7251,N - 856,729,56603
3580,N - 770,730,56604
3377,N - 782,731,56605
10187,N - 794,732,56606
1798,N - 806,733,56607
3723,N - 818,734,56608
10296,N - 832,735,56609
3789,N - 844,736,56610
7306,N - 857,737,56611
10098,N - 771,738,56612
10223,N - 783,739,56613
10264,N - 795,740,56614
10259,N - 807,741,56615
10300,N - 819,742,56616
7171,N - 833,743,56617
7277,N - 845,744,56618
10400,N - 858,745,56619
3590,N - 772,746,56620
10198,N - 784,747,56621
3709,N - 796,748,56622
1816,N - 808,749,56623
7209,N - 822,750,56624
3729,N - 834,751,56625
10369,N - 846,752,56626
7341,N - 859,753,56627
3720,N - 785,754,56629
7236,N - 797,755,56630
10314,N - 809,756,56631
7242,N - 823,757,56632
10322,N - 835,758,56633
3808,N - 847,759,56634
10128,N - 773,760,56635
3737,N - 860,761,56636
7288,N - 873,762,56637
10419,N - 885,763,56638
10415,N - 897,764,56639
3840,N - 909,765,56640
10478,N - 920,766,56641
3910,N - 934,767,56642
7427,N - 945,768,56643
3877,N - 861,769,56644
3663,N - 874,770,56645
7279,N - 886,771,56646
3872,N - 898,772,56647
10444,N - 910,773,56648
7349,N - 921,774,56649
7389,N - 935,775,56650
7432,N - 946,776,56651
7328,N - 862,777,56652
10317,N - 875,778,56653
7323,N - 887,779,56654
7286,N - 899,780,56655
3839,N - 911,781,56656
3852,N - 922,782,56657
7400,N - 936,783,56658
10507,N - 947,784,56659
3708,N - 863,785,56660
7292,N - 876,786,56661
3815,N - 888,787,56662
3811,N - 900,788,56663
10461,N - 912,789,56664
3848,N - 923,790,56665
7374,N - 937,791,56666
10500,N - 948,792,56667
10418,N- 864,793,56668
1940,N - 877,794,56669
7284,N - 889,795,56670
3879,N - 901,796,56671
7176,N - 913,797,56672
10480,N - 925,798,56673
3892,N - 938,799,56674
7375,N - 950,800,56675
10407,N - 865,801,56676
7283,N - 878,802,56677
7322,N - 890,803,56678
3843,N - 902,804,56679
7366,N - 914,805,56680
10466,N - 926,806,56681
7379,N - 939,807,56682
7429,N - 951,808,56683
10252,N - 866,809,56684
1948,N - 879,810,56685
3838,N - 891,811,56686
3683,N - 903,812,56687
10458,N - 915,813,56688
10481,N - 927,814,56689
7385,N - 940,815,56690
7426,N - 952,816,56691
3696,N - 867,817,56692
7282,N - 880,818,56693
10437,N - 892,819,56694
7329,N - 904,820,56695
10303,N - 916,821,56696
7395,N - 928,822,56697
7422,N - 941,823,56698
7388,N - 953,824,56699
7326,N - 869,825,56700
7338,N - 881,826,56701
3833,N - 893,827,56702
7156,N - 905,828,56703
3867,N - 930,830,56705
10515,N - 954,832,56707
7281,N - 870,833,56708
7316,N - 882,834,56709
10439,N - 894,835,56710
3860,N - 906,836,56711
7354,N - 917,837,56712
7380,N - 931,838,56713
7402,N - 942,839,56714
10525,N - 955,840,56715
3834,N - 871,841,56716
10413,N - 883,842,56717
10434,N - 895,843,56718
3883,N - 907,844,56719
3813,N - 918,845,56720
3863,N - 932,846,56721
3930,N - 943,847,56722
10571,N - 956,848,56723
10045,N - 884,849,56725
7239,N - 896,850,56726
10456,N - 908,851,56727
10460,N - 919,852,56728
10485,N - 933,853,56729
9355,N - 944,854,56730
10406,N - 872,855,56731
3926,N - 965,856,56733
3595,N - 980,858,56735
10541,N - 995,860,56737
7588,N - 1003,861,56738
7563,N - 1010,862,56739
10521,N - 958,863,56740
10533,N - 966,864,56741
7470,N - 973,865,56742
7468,N - 981,866,56743
7502,N - 988,867,56744
3965,N - 996,868,56745
7610,N - 1004,869,56746
7570,N - 1011,870,56747
7401,N - 959,871,56748
10549,N - 967,872,56749
3931,N - 974,873,56750
7192,N - 982,874,56751
7525,N - 989,875,56752
7564,N - 997,876,56753
7589,N - 1005,877,56754
7604,N - 1012,878,56755
7406,N - 960,879,56756
3925,N - 957,880,56757
10527,N - 975,881,56758
7485,N - 983,882,56759
7510,N - 990,883,56760
7539,N - 998,884,56761
7404,N - 1006,885,56762
7621,N - 1013,886,56763
7481,N - 961,887,56764
10552,N - 969,888,56765
7533,N - 976,889,56766
3996,N - 984,890,56767
7532,N - 991,891,56768
7550,N - 999,892,56769
7556,N - 1007,893,56770
7613,N - 1014,894,56771
10524,N - 962,895,56772
7459,N - 970,896,56773
7442,N - 977,897,56774
7514,N - 985,898,56775
7439,N - 992,899,56776
7558,N - 1000,900,56777
7506,N - 1008,901,56778
7560,N - 1018,902,56779
10540,N - 963,903,56780
10546,N - 971,904,56781
10545,N - 978,905,56782
7472,N - 986,906,56783
7535,N - 993,907,56784
7565,N - 1001,908,56785
7584,N - 1009,909,56786
10555,N - 968,910,56787
7460,N - 964,911,56788
7475,N - 972,912,56789
3938,N - 979,913,56790
7521,N - 987,914,56791
7534,N - 994,915,56792
7566,N - 1002,916,56793
